"시도별",2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"시도별",근채류:면적 (ha),근채류:생산량 (톤),무:면적 (ha),무:생산량 (톤),노지무:면적 (ha),노지무:10a당 생산량 (kg),노지무:생산량 (톤),노지봄무:면적 (ha),노지봄무:10a당 생산량 (kg),노지봄무:생산량 (톤),일반봄무:면적 (ha),일반봄무:10a당 생산량 (kg),일반봄무:생산량 (톤),고랭지무:면적 (ha),고랭지무:10a당 생산량 (kg),고랭지무:생산량 (톤),노지가을무:면적 (ha),노지가을무:10a당 생산량 (kg),노지가을무:생산량 (톤),가을일반무:면적 (ha),가을일반무:10a당 생산량 (kg),가을일반무:생산량 (톤),가을총각무:면적 (ha),가을총각무:10a당 생산량 (kg),가을총각무:생산량 (톤),노지겨울무:면적 (ha),노지겨울무:10a당 생산량 (kg),노지겨울무:생산량 (톤),시설무:면적 (ha),시설무:10a당 생산량 (kg),시설무:생산량 (톤),당근:면적 (ha),당근:10a당 생산량 (kg),당근:생산량 (톤),근채류:면적 (ha),근채류:생산량 (톤),무:면적 (ha),무:생산량 (톤),노지무:면적 (ha),노지무:10a당 생산량 (kg),노지무:생산량 (톤),노지봄무:면적 (ha),노지봄무:10a당 생산량 (kg),노지봄무:생산량 (톤),일반봄무:면적 (ha),일반봄무:10a당 생산량 (kg),일반봄무:생산량 (톤),고랭지무:면적 (ha),고랭지무:10a당 생산량 (kg),고랭지무:생산량 (톤),노지가을무:면적 (ha),노지가을무:10a당 생산량 (kg),노지가을무:생산량 (톤),가을일반무:면적 (ha),가을일반무:10a당 생산량 (kg),가을일반무:생산량 (톤),가을총각무:면적 (ha),가을총각무:10a당 생산량 (kg),가을총각무:생산량 (톤),노지겨울무:면적 (ha),노지겨울무:10a당 생산량 (kg),노지겨울무:생산량 (톤),시설무:면적 (ha),시설무:10a당 생산량 (kg),시설무:생산량 (톤),당근:면적 (ha),당근:10a당 생산량 (kg),당근:생산량 (톤),근채류:면적 (ha),근채류:생산량 (톤),무:면적 (ha),무:생산량 (톤),노지무:면적 (ha),노지무:10a당 생산량 (kg),노지무:생산량 (톤),노지봄무:면적 (ha),노지봄무:10a당 생산량 (kg),노지봄무:생산량 (톤),일반봄무:면적 (ha),일반봄무:10a당 생산량 (kg),일반봄무:생산량 (톤),고랭지무:면적 (ha),고랭지무:10a당 생산량 (kg),고랭지무:생산량 (톤),노지가을무:면적 (ha),노지가을무:10a당 생산량 (kg),노지가을무:생산량 (톤),가을일반무:면적 (ha),가을일반무:10a당 생산량 (kg),가을일반무:생산량 (톤),가을총각무:면적 (ha),가을총각무:10a당 생산량 (kg),가을총각무:생산량 (톤),노지겨울무:면적 (ha),노지겨울무:10a당 생산량 (kg),노지겨울무:생산량 (톤),시설무:면적 (ha),시설무:10a당 생산량 (kg),시설무:생산량 (톤),당근:면적 (ha),당근:10a당 생산량 (kg),당근:생산량 (톤),근채류:면적 (ha),근채류:생산량 (톤),무:면적 (ha),무:생산량 (톤),노지무:면적 (ha),노지무:10a당 생산량 (kg),노지무:생산량 (톤),노지봄무:면적 (ha),노지봄무:10a당 생산량 (kg),노지봄무:생산량 (톤),일반봄무:면적 (ha),일반봄무:10a당 생산량 (kg),일반봄무:생산량 (톤),고랭지무:면적 (ha),고랭지무:10a당 생산량 (kg),고랭지무:생산량 (톤),노지가을무:면적 (ha),노지가을무:10a당 생산량 (kg),노지가을무:생산량 (톤),가을일반무:면적 (ha),가을일반무:10a당 생산량 (kg),가을일반무:생산량 (톤),가을총각무:면적 (ha),가을총각무:10a당 생산량 (kg),가을총각무:생산량 (톤),노지겨울무:면적 (ha),노지겨울무:10a당 생산량 (kg),노지겨울무:생산량 (톤),시설무:면적 (ha),시설무:10a당 생산량 (kg),시설무:생산량 (톤),당근:면적 (ha),당근:10a당 생산량 (kg),당근:생산량 (톤),근채류:면적 (ha),근채류:생산량 (톤),무:면적 (ha),무:생산량 (톤),노지무:면적 (ha),노지무:10a당 생산량 (kg),노지무:생산량 (톤),노지봄무:면적 (ha),노지봄무:10a당 생산량 (kg),노지봄무:생산량 (톤),일반봄무:면적 (ha),일반봄무:10a당 생산량 (kg),일반봄무:생산량 (톤),고랭지무:면적 (ha),고랭지무:10a당 생산량 (kg),고랭지무:생산량 (톤),노지가을무:면적 (ha),노지가을무:10a당 생산량 (kg),노지가을무:생산량 (톤),가을일반무:면적 (ha),가을일반무:10a당 생산량 (kg),가을일반무:생산량 (톤),가을총각무:면적 (ha),가을총각무:10a당 생산량 (kg),가을총각무:생산량 (톤),노지겨울무:면적 (ha),노지겨울무:10a당 생산량 (kg),노지겨울무:생산량 (톤),시설무:면적 (ha),시설무:10a당 생산량 (kg),시설무:생산량 (톤),당근:면적 (ha),당근:10a당 생산량 (kg),당근:생산량 (톤)
"계",25559,1307704,23406,1234561,22427,5327,1194716,8768,3845,337108,5868,4116,241534,2900,3296,95574,6095,7663,467104,5045,8261,416782,1050,4792,50323,7564,5163,390504,979,4071,39845,2154,3396,73143,21572,1178197,19503,1110874,18953,5734,1086683,7728,3772,291506,5383,3878,208787,2345,3528,82719,5344,7575,404804,4462,8076,360347,881,5043,44456,5881,6638,390373,550,4398,24191,2069,3254,67327,23473,1279506,20519,1178631,19550,5812,1136321,7817,3974,310617,5025,3922,197063,2792,4067,113554,5147,7705,396605,4633,8039,372436,515,4696,24169,6586,6516,429099,969,4365,42310,2954,3415,100875,23248,1284450,20272,1172345,19593,5830,1142246,7786,4038,314417,5017,4002,200799,2769,4103,113618,5919,7359,435551,4930,7829,385948,989,5017,49604,5888,6662,392278,679,4433,30099,2976,3767,112105,6340,483819,6340,483819,6340,7631,483819,0,0,0,0,0,0,0,0,0,6340,7631,483819,5226,8128,424785,1114,5299,59034,0,0,0,0,0,0,0,0,0
"서울특별시",4,309,4,308,4,7488,292,0,0,0,0,0,0,0,0,0,4,7476,292,3,8137,244,1,5260,47,0,0,0,0,3883,16,0,3329,1,3,346,3,345,3,11918,318,0,5780,1,0,3856,1,0,0,0,3,11958,317,2,13778,287,1,5232,30,0,0,0,1,4006,27,0,3023,1,9,379,8,335,6,4526,255,1,3870,56,0,3832,1,1,3856,55,3,6530,180,2,7864,124,1,4752,56,1,1337,19,2,3600,80,1,3023,44,10,578,10,575,10,5714,553,4,3810,134,4,3818,134,0,0,0,6,6800,419,4,7412,316,2,5424,103,0,0,0,1,4006,22,0,3063,3,4,312,4,312,4,7242,312,0,0,0,0,0,0,0,0,0,4,7242,312,4,7615,278,1,5161,34,0,0,0,0,0,0,0,0,0
"부산광역시",55,3496,44,3208,42,7403,3093,6,3460,208,6,3465,208,0,0,0,36,8065,2885,35,8150,2852,1,4207,32,0,0,0,3,4400,115,10,2753,288,43,3081,38,2948,35,7951,2812,5,3844,211,5,3847,211,0,0,0,30,8706,2601,30,8706,2601,0,0,0,0,0,0,3,4400,136,5,2764,137,79,6020,66,5556,56,9070,5120,12,3836,462,12,3840,447,0,3897,15,44,10543,4640,44,10543,4640,0,0,0,0,4572,18,10,4375,436,12,3721,464,127,6051,35,2627,33,7919,2602,5,3852,198,5,3861,198,0,0,0,28,8673,2404,27,8861,2365,1,3763,38,0,0,0,2,1321,25,92,3721,3424,39,2984,39,2984,39,7682,2984,0,0,0,0,0,0,0,0,0,39,7682,2984,39,7682,2984,0,0,0,0,0,0,0,0,0,0,0,0
"대구광역시",98,5497,97,5474,88,6021,5272,64,5217,3320,64,5217,3320,0,0,0,24,8161,1952,24,8161,1952,0,0,0,0,0,0,9,2200,202,1,1844,23,88,4474,88,4474,88,5081,4467,58,4304,2497,58,4303,2497,0,0,0,30,6591,1970,29,6692,1935,1,3561,34,0,0,0,0,3260,7,0,0,0,65,3331,65,3312,63,5169,3262,41,4303,1783,41,4303,1783,0,0,0,22,6825,1479,22,6842,1473,0,4374,7,0,0,0,2,3236,50,1,2642,19,31,2480,28,2417,27,8879,2366,1,4324,62,1,4303,62,0,0,0,25,9138,2304,25,9161,2300,0,3763,4,0,0,0,2,3236,51,2,2662,63,31,2268,31,2268,31,7246,2268,0,0,0,0,0,0,0,0,0,31,7246,2268,31,7246,2268,0,0,0,0,0,0,0,0,0,0,0,0
"인천광역시",107,10393,105,10342,104,9880,10293,5,4573,248,5,4564,248,0,0,0,99,10172,10045,91,10510,9600,7,6008,445,0,0,0,1,4400,49,2,3329,51,102,10212,100,10147,99,10212,10112,8,3860,325,8,3856,325,0,0,0,91,10802,9787,81,11304,9165,10,6531,622,0,0,0,1,4006,35,2,3023,65,111,10053,106,9883,103,9508,9782,12,3829,441,11,3832,423,0,3856,18,91,10269,9335,79,10767,8548,12,6837,787,0,1337,6,3,3600,101,6,3023,170,107,8857,103,8744,103,8486,8739,2,3827,71,2,3818,71,0,0,0,101,8572,8668,82,9218,7573,19,5773,1095,0,0,0,0,4006,5,4,3063,113,96,7837,96,7837,96,8132,7837,0,0,0,0,0,0,0,0,0,96,8132,7837,75,8758,6559,21,5950,1277,0,0,0,0,0,0,0,0,0
"광주광역시",96,6567,96,6566,79,7185,5652,23,3500,816,23,3500,816,0,0,0,55,8736,4836,55,8736,4836,0,0,0,0,0,0,17,5370,914,0,1193,1,112,7967,112,7962,93,7397,6856,13,3502,441,13,3500,441,0,0,0,80,8009,6415,80,8016,6409,0,4106,6,0,0,0,19,5755,1106,0,1193,5,45,2954,45,2948,31,6932,2183,5,3510,166,5,3500,166,0,0,0,27,7537,2017,27,7537,2017,0,0,0,0,0,0,13,5755,765,0,1193,6,130,9085,129,9082,112,7218,8114,13,3498,466,13,3500,466,0,0,0,99,7718,7648,99,7718,7648,0,0,0,0,0,0,17,5688,968,0,1193,3,142,14673,142,14673,142,10333,14673,0,0,0,0,0,0,0,0,0,142,10333,14673,142,10333,14673,0,0,0,0,0,0,0,0,0,0,0,0
"대전광역시",24,1414,23,1408,23,6035,1408,5,2730,135,5,2730,135,0,0,0,18,6924,1273,18,6935,1268,0,4899,5,0,0,0,0,0,0,0,3802,6,24,1424,24,1422,24,5856,1412,6,3076,183,6,3083,183,0,0,0,18,6767,1229,17,6856,1165,1,5458,64,0,0,0,0,4504,10,0,2890,2,22,1358,19,1289,19,6655,1289,5,3120,166,5,3083,161,0,5401,5,14,8043,1122,12,8609,1026,2,4724,96,0,1337,1,0,0,0,2,2890,69,26,1552,25,1516,22,6317,1409,3,3073,102,3,3083,102,0,0,0,19,6884,1307,17,7083,1171,2,5545,136,0,0,0,2,4659,107,1,2851,36,25,1648,25,1648,25,6506,1648,0,0,0,0,0,0,0,0,0,25,6506,1648,24,6556,1587,1,5414,61,0,0,0,0,0,0,0,0,0
"울산광역시",68,5675,68,5665,61,8800,5388,3,1958,64,3,1966,64,0,0,0,58,9185,5324,58,9190,5322,0,4207,2,0,0,0,7,4250,277,0,4339,10,70,3253,68,3191,54,4943,2670,26,1482,389,26,1482,389,0,0,0,28,8213,2281,28,8213,2281,0,0,0,0,0,0,14,3600,521,1,4130,62,57,3343,56,3293,45,6449,2913,6,1478,87,6,1482,87,0,0,0,39,7194,2826,39,7201,2821,0,4374,4,0,0,0,11,3600,380,1,4131,50,45,3310,41,3137,40,7684,3112,0,1766,3,0,1482,3,0,0,0,40,7709,3109,40,7721,3104,0,3763,5,0,0,0,1,3634,25,4,4133,173,54,4188,54,4188,54,7685,4188,0,0,0,0,0,0,0,0,0,54,7685,4188,54,7690,4185,0,4427,3,0,0,0,0,0,0,0,0,0
"세종특별자치시",23,1466,22,1440,20,6829,1346,0,3450,15,0,3460,15,0,0,0,19,6906,1331,19,6968,1303,1,4899,29,0,0,0,2,3996,94,1,2071,26,51,3042,49,2994,28,7215,2022,1,3411,32,1,3460,32,0,0,0,27,7347,1990,25,7486,1888,2,5458,101,0,0,0,21,4664,972,3,1910,48,33,1783,28,1641,19,6508,1260,3,3464,104,3,3460,104,0,0,0,16,7066,1156,16,7156,1127,1,4724,29,0,0,0,8,4504,381,5,2890,142,10,549,9,541,7,6169,442,0,3436,10,0,3460,10,0,0,0,7,6285,432,7,6297,426,0,5545,6,0,0,0,2,4659,99,0,2851,8,38,2154,38,2154,38,5703,2154,0,0,0,0,0,0,0,0,0,38,5703,2154,21,7141,1480,17,3956,675,0,0,0,0,0,0,0,0,0
"경기도",2411,145090,2387,144309,2265,6162,139547,874,4564,39906,874,4564,39906,0,0,0,1390,7167,99641,921,8137,74979,469,5260,24662,0,0,0,123,3883,4762,23,3329,781,2265,132560,2231,131524,2169,5950,129062,945,3856,36441,945,3856,36441,0,0,0,1224,7566,92621,815,8737,71225,409,5232,21396,0,0,0,61,4006,2462,34,3023,1036,1909,99438,1808,96385,1677,5436,91142,774,3832,29673,758,3832,29031,17,3856,642,886,6915,61246,616,7864,48403,270,4752,12843,17,1337,223,131,4006,5243,101,3023,3053,2154,109403,2113,108156,2032,5163,104889,1100,3818,42012,1100,3818,42012,0,0,0,931,6751,62877,622,7412,46094,309,5424,16783,0,0,0,82,4006,3267,41,3063,1247,1244,85528,1244,85528,1244,6876,85528,0,0,0,0,0,0,0,0,0,1244,6876,85528,870,7615,66219,374,5161,19309,0,0,0,0,0,0,0,0,0
"강원도",3732,134121,3598,130663,3563,3642,129768,3167,3276,103755,484,3506,16961,2683,3235,86794,396,6562,26013,356,6877,24505,40,3761,1508,0,0,0,35,2557,895,134,2584,3458,3355,129464,3062,121547,3046,3976,121111,2584,3524,91059,400,3718,14886,2183,3489,76173,463,6495,30052,403,6750,27179,60,4782,2873,0,0,0,16,2788,436,293,2706,7917,3662,149764,3178,135043,3154,4261,134414,2615,3993,104405,266,4074,10838,2349,3984,93567,537,5589,29990,471,5799,27326,65,4079,2665,3,629,19,23,2682,629,485,3038,14721,4418,182932,3848,165611,3809,4320,164542,3271,4132,135139,716,4074,29170,2555,4148,105969,538,5464,29403,431,5854,25222,107,3897,4181,0,0,0,39,2730,1069,570,3038,17321,535,31622,535,31622,535,5913,31622,0,0,0,0,0,0,0,0,0,535,5913,31622,444,6424,28539,91,3403,3083,0,0,0,0,0,0,0,0,0
"충청북도",959,52795,881,51383,852,5791,49366,572,5183,29632,572,5183,29632,0,0,0,281,7030,19734,260,7236,18821,21,4431,912,0,0,0,28,7108,2017,78,1809,1412,884,41640,771,40726,765,5259,40216,544,4916,26755,544,4916,26755,0,0,0,220,6107,13461,201,6352,12772,19,3561,689,0,0,0,7,7551,510,112,815,914,951,41090,903,40702,894,4476,40013,703,4019,28256,702,4019,28210,1,3856,46,190,6193,11741,179,6301,11276,11,4374,465,1,1337,16,9,7500,689,48,815,388,591,26754,588,26735,576,4476,25793,364,4258,15481,364,4258,15481,0,0,0,213,4848,10312,167,5148,8579,46,3763,1733,0,0,0,12,7708,942,2,815,19,190,11932,190,11932,190,6280,11932,0,0,0,0,0,0,0,0,0,190,6280,11932,151,6563,9918,39,5177,2014,0,0,0,0,0,0,0,0,0
"충청남도",1974,93890,1932,93020,1799,4874,87692,892,2643,23567,892,2643,23567,0,0,0,907,7067,64125,735,7574,55695,172,4899,8430,0,0,0,133,3996,5328,42,2071,870,1395,78030,1363,77413,1345,5694,76606,539,2827,15239,539,2827,15239,0,0,0,806,7610,61367,577,8463,48871,229,5458,12496,0,0,0,17,4664,807,32,1910,617,1395,70907,1364,70296,1330,5180,68890,592,2551,15097,570,2444,13942,21,5401,1155,717,7465,53507,591,8048,47567,126,4724,5939,21,1337,286,34,4191,1406,32,1921,611,1491,81902,1455,81233,1430,5608,80201,598,2374,14199,598,2374,14199,0,0,0,832,7933,66002,719,8307,59753,113,5545,6250,0,0,0,25,4140,1032,36,1883,669,1164,87729,1164,87729,1164,7540,87729,0,0,0,0,0,0,0,0,0,1164,7540,87729,896,8175,73233,268,5414,14496,0,0,0,0,0,0,0,0,0
"전라북도",2175,156283,2158,155907,1961,7449,146093,796,5412,43068,685,5450,37327,111,5177,5741,1165,8840,103025,1095,9136,100074,70,4207,2951,0,0,0,197,4991,9814,17,2218,376,1788,120554,1765,119978,1678,6880,115452,672,5331,35804,561,5392,30266,110,5023,5538,1006,7914,79648,999,7941,79359,7,4106,289,0,0,0,87,5194,4526,23,2463,576,2314,173397,2235,171518,1995,7971,159026,719,6375,45866,603,6563,39569,117,5401,6297,1236,9114,112630,1236,9114,112627,0,4724,3,40,1337,530,241,5194,12492,79,2388,1879,2477,178649,2467,178408,2285,7401,169135,837,6438,53853,735,6575,48305,102,5447,5548,1449,7958,115282,1319,8163,107646,130,5873,7636,0,0,0,182,5108,9273,10,2438,241,1099,85057,1099,85057,1099,7741,85057,0,0,0,0,0,0,0,0,0,1099,7741,85057,999,7603,75929,100,9120,9128,0,0,0,0,0,0,0,0,0
"전라남도",1870,111875,1847,111397,1590,6443,102412,557,3826,21309,557,3826,21309,0,0,0,1033,7854,81103,764,9134,69818,268,4207,11285,0,0,0,257,3492,8985,24,2027,478,1629,98816,1579,97629,1358,6480,87977,561,4440,24924,561,4440,24924,0,0,0,796,7918,63053,656,8733,57298,140,4106,5755,0,0,0,221,4365,9652,50,2355,1187,2200,130079,1965,124506,1636,6732,110154,616,4897,30189,435,4687,20375,182,5401,9814,838,8376,70206,813,8489,69020,25,4724,1185,182,5371,9759,329,4362,14352,234,2379,5573,1611,104065,1554,102422,1292,7043,90997,322,4687,15108,322,4687,15108,0,0,0,970,7826,75888,764,8670,66241,206,4691,9647,0,2192,1,262,4362,11425,57,2894,1643,1071,98434,1071,98434,1071,9188,98434,0,0,0,0,0,0,0,0,0,1071,9188,98434,873,10272,89642,199,4427,8792,0,0,0,0,0,0,0,0,0
"경상북도",1948,81363,1670,76233,1568,4629,72600,1219,4124,50278,1137,4271,48566,82,2088,1712,349,6390,22322,349,6392,22308,0,4431,15,0,0,0,102,3569,3633,278,1844,5130,1657,55827,1485,52460,1452,3526,51184,1229,3047,37432,1177,3094,36424,51,1961,1008,223,6166,13752,221,6187,13687,2,3561,65,0,0,0,34,3800,1276,171,1964,3367,1757,61129,1569,56162,1502,3595,54000,1186,2903,34423,1082,3002,32490,103,1868,1933,316,6189,19577,314,6200,19488,2,4374,89,0,0,0,67,3251,2162,188,2642,4967,1562,56079,1411,52063,1388,3697,51301,984,2773,27275,873,2893,25264,110,1824,2011,404,5945,24026,351,6272,22046,53,3763,1980,0,0,0,23,3295,762,151,2662,4016,438,32214,438,32214,438,7356,32214,0,0,0,0,0,0,0,0,0,438,7356,32214,434,7381,32052,4,4427,162,0,0,0,0,0,0,0,0,0
"경상남도",1406,69348,727,39880,662,5609,37139,411,3583,14734,387,3465,13407,24,5478,1327,251,8928,22405,251,8928,22405,0,0,0,0,0,0,64,4250,2741,679,4339,29468,1312,64899,690,39233,643,5837,37539,345,3847,13277,345,3847,13277,0,0,0,298,8141,24262,297,8153,24226,1,4106,36,0,0,0,47,3600,1694,621,4130,25666,1454,66408,609,31490,521,5436,28346,349,3840,13383,348,3840,13376,0,3897,7,173,8655,14955,173,8656,14953,0,4374,2,0,4572,8,87,3600,3144,845,4131,34918,1198,59619,344,24305,316,7378,23278,116,3862,4486,114,3861,4396,2,3897,90,199,9427,18792,199,9433,18783,0,3763,9,0,0,0,28,3634,1027,854,4133,35314,170,15239,170,15239,170,8987,15239,0,0,0,0,0,0,0,0,0,170,8987,15239,170,8987,15239,0,0,0,0,0,0,0,0,0,0,0,0
"제주도",8609,428118,7746,397356,7746,5130,397355,173,3492,6052,173,3492,6052,0,0,0,9,9134,799,9,9134,799,0,0,0,7564,5163,390504,0,3492,1,864,3562,30762,6793,422610,6073,396883,6073,6535,396869,192,3383,6496,192,3383,6496,0,0,0,0,0,0,0,0,0,0,0,0,5881,6638,390373,0,4365,14,720,3575,25727,7411,458075,6497,424274,6497,6530,424274,178,3414,6060,178,3414,6060,0,0,0,0,0,0,0,0,0,0,0,0,6319,6618,418214,0,0,0,914,3699,33801,7263,452586,6111,404774,6111,6623,404774,166,3506,5818,166,3506,5818,0,0,0,57,11694,6679,57,11694,6679,0,0,0,5888,6662,392277,0,0,0,1151,4153,47812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
