Date,Food Price Index,Meat,Dairy,Cereals,Oils,Sugar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-01,54.7,59.5,60.6,51.9,48.27,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.48634693
Dec-01,54.3,58.2,56.9,52,50.61,48.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.12828336
Jan-02,53.5,58.4,53,51.7,49.26,48.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.39276368
Feb-02,51.7,56.6,52.8,50.4,47.79,40.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.51294243
Mar-02,52,59.1,50.7,49.6,47.62,41.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.64686069
Apr-02,51,56.3,48.9,49.3,48.97,42.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.93330441
May-02,50.5,55.2,44.8,50.2,51.64,37.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.28679885
Jun-02,51.3,55.4,42.9,52,55.8,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.49129033
Jul-02,52,55.1,40.6,54.6,56.15,39.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.97289036
Aug-02,53.4,55,40.1,58.1,59.65,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0108352
Sep-02,54.9,54.4,41.6,63.8,56.68,43.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.95601705
Oct-02,55.2,52.6,42.9,64.4,58.76,46.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0135352
Nov-02,56.3,52.8,45.5,63,63.91,48.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.57650517
Dec-02,55.6,51.1,49.3,59.8,65.51,49.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.52984483
Jan-03,56,53.1,51.3,58,64.32,50.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.54288165
Feb-03,56.5,54.1,53.1,57.8,62.35,55.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.94475791
Mar-03,55.5,54.5,53.7,56.5,59.23,50.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.29229595
Apr-03,55.6,55.7,52.7,56.4,59.57,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.26379594
May-03,56.3,56.3,52.6,58.2,61.09,44.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.16290558
Jun-03,56,56.2,52.6,57.7,61.96,41.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.1898072
Jul-03,56.7,60.5,53.2,56.5,58.84,42.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.56351117
Aug-03,57.6,60.7,53.6,59.9,57.09,42.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.17206943
Sep-03,58.7,63,55.2,60.5,59.33,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.48306356
Oct-03,60.3,62.7,57.6,60.6,67.39,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.21127545
Nov-03,61.8,62.2,58.6,64.8,68.83,37.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.02831977
Dec-03,62.4,61.2,59.7,65.7,71.56,38.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.21813517
Jan-04,64.3,65.9,60.9,66.9,71.22,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.49477566
Feb-04,65,63.8,64.3,67.5,76.06,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.93394235
Mar-04,66.7,66.3,65.2,68.5,76.73,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.71765094
Apr-04,67.3,66.3,65.8,70.2,76.45,40.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.2384142
May-04,66.4,65.8,67.8,68.8,73.52,39.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.90077146
Jun-04,66.1,68.8,70.7,66.4,66.06,42.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.95952346
Jul-04,65.6,70.7,72.6,60.7,64.82,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.50135928
Aug-04,64.5,68.9,72.7,59.1,65.44,46.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.94217403
Sep-04,65.2,69.6,73.3,60,66.27,47.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.89385609
Oct-04,64.7,67.7,73.8,59.3,65.8,52.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.10877587
Nov-04,65.4,68.3,75.1,60,66.94,50.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.84784096
Dec-04,65.6,68.6,75.8,60.5,66.02,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.42953416
Jan-05,65.4,68.6,76.2,60.5,63.15,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.17264697
Feb-05,65.9,70,76.7,60.3,62.27,56.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.12561682
Mar-05,67.1,70.6,77,61.5,66.74,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.89593141
Apr-05,65.6,69.3,76.2,59.5,65.07,53.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.87078952
May-05,66.3,71.8,76.5,59.4,64.23,53.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.67542885
Jun-05,67.2,73,76.4,60.2,64.64,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.81242602
Jul-05,67.4,71.9,77.1,61.2,64.44,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.57981015
Aug-05,67.5,72.3,78.3,60.9,62.51,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.67964648
Sep-05,68.4,73.2,78.7,61.5,64,63.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.71350468
Oct-05,69.4,73.3,78.5,62.1,66.81,68.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.16829362
Nov-05,68.8,73.5,78,60.6,65.44,70.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.65588362
Dec-05,69.5,73.6,76.9,61.5,63.49,82.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.31352787
Jan-06,69.4,70,74.3,62.7,63.67,97.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.65784166
Feb-06,70.4,67.7,74.5,64.8,64.99,111.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.42603995
Mar-06,69.4,66.8,73.1,63.9,65.16,106.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.5499867
Apr-06,69.7,66.2,71.6,65.1,66.76,108.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04255243
May-06,71,68,71.3,67.8,68.28,104.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.70367268
Jun-06,71.1,70.4,71,67.8,67.94,95.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.94297152
Jul-06,72.9,71.8,71.3,69.9,70.45,99.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.09423158
Aug-06,72.9,74.2,70.3,69.6,73.55,83.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.90910309
Sep-06,73,74.8,70.3,72.5,71.7,74.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.34541613
Oct-06,74.9,73.6,71.9,79.9,72.7,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.33509172
Nov-06,77.5,72.1,75.4,85.3,78.35,72.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.49376793
Dec-06,78.6,70.6,81.7,85.4,83.01,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.89734885
Jan-07,78.1,69.6,84.2,85.1,82.27,67.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.49510141
Feb-07,79.6,70.9,88.3,87,82.87,65.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.39477437
Mar-07,80.8,72.9,91.8,86.4,84.42,64.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.4275104
Apr-07,83.6,74.8,102,85.1,92.76,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.03512805
May-07,86.2,76.6,105.3,86.6,100.25,58.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.48264742
Jun-07,91.1,78,121,91.9,104.92,57.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.25595132
Jul-07,95.3,79.2,135,94.9,108.58,62.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.31675448
Aug-07,98.9,79.4,141.5,102.1,112.8,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.37382844
Sep-07,105,80.5,145.1,117.2,118.25,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.73490981
Oct-07,107.6,79.2,148,121.3,125.85,61.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.93427727
Nov-07,110.5,80.2,154,121,136.25,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.27080903
Dec-07,114.4,81,152.6,132.2,138.56,66.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.67921963
Jan-08,120,81.6,150.6,141,154.1,74.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.5494629
Feb-08,128,79.5,149.9,160.8,168.63,83.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8682801
Mar-08,132.1,84.7,152.6,163.3,176.6,81.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.14648459
Apr-08,130.4,86.2,148.9,162.7,169.41,77.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.57213029
May-08,130,91,144.3,157.4,172.02,74.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.10051248
Jun-08,132.5,93,143.9,160.3,178.32,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.70518195
Jul-08,130.1,100.1,144.1,148.2,164.8,88.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.79094083
Aug-08,121.1,101.8,133.5,136.5,135.62,90.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.47730171
Sep-08,112.8,100.9,120.5,125.3,120.59,83.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.97970106
Oct-08,97.6,95,107,104.9,92.21,73.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.27127828
Nov-08,89.5,87.4,97.8,96,82.03,74.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.66915287
Dec-08,86,80.8,94.9,95.1,78.55,72.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.69624141
Jan-09,86.4,77.3,88.2,100.4,82.78,77.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.74674153
Feb-09,84.2,75,82.6,97.2,82.24,81.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.98024148
Mar-09,84,75.4,80.9,97.2,81.49,82.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.30790868
Apr-09,87.2,77.9,80.4,98.1,93.8,84.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.8012391
May-09,93.3,80.9,83.5,103.3,106.61,99.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.60874998
Jun-09,93.3,83.1,84.7,103,100.72,101.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.42878348
Jul-09,90.7,85.2,85.1,94.5,89.9,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.35372928
Aug-09,93.5,85.3,88,91.9,97.85,138.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.77945138
Sep-09,93,84.3,95.1,89.8,93.25,142.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.77913823
Oct-09,94.8,82.5,102.7,93.8,95.17,140.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.55610469
Nov-09,98.8,83.7,113.1,98,101.76,137.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.26782227
Dec-09,100.7,83.9,112.8,99,107.56,145.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.57513215
Jan-10,101.5,85,109,98.4,107.1,163.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.20526949
Feb-10,99,85.7,101.6,94,107.31,157.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.53707677
Mar-10,96.3,86.9,101.6,91.8,110.33,115.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.29434064
Apr-10,96.8,89.5,109.7,90.7,109.36,101.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.58501566
May-10,96.3,89.8,111.8,90.6,107.17,94.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.03022397
Jun-10,95.8,90.8,110.4,87.8,106.03,98.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.10434266
Jul-10,100,91.8,112.8,95.3,110.13,107.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.32050879
Aug-10,107.7,92.6,112.3,112.9,121.81,114.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9379269
Sep-10,114.1,92.5,116,125.9,124.85,138.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.05370826
Oct-10,120.1,94,121.4,130.6,139.18,152.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.1490231
Nov-10,124.1,96.1,118.7,132.4,153.87,162.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3534704
Dec-10,129.3,97.4,117.4,139.7,166.26,173.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.1944869
Jan-11,133.7,97.6,122.8,144.9,174.49,183.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.5569068
Feb-11,137.6,100.3,130.3,151.4,175.43,182.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.6387987
Mar-11,134.3,103.5,135.8,145.5,163.11,162.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.6218705
Apr-11,136.4,107.7,134.5,151.7,162.79,150.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.1327608
May-11,135.2,108.1,134.2,150.9,162.4,136.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5705473
Jun-11,135,106.9,135.3,147.1,160.78,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.1893299
Jul-11,133.2,106.5,133.6,140.5,156.05,174.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.808728
Aug-11,133,105.6,131.9,144.9,151.48,171.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.7627464
Sep-11,130.4,106.9,127.1,140.5,147.82,165.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.5540567
Oct-11,125.7,106.2,126.2,133.1,137.99,157.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5402375
Nov-11,126.1,108.3,125.1,130.9,144.96,148.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.28485655
Dec-11,122.1,106.5,122,124.4,140.45,142.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.08360147
Jan-12,122.4,103.1,120.3,127.2,144.33,145.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.48059702
Feb-12,125.4,105.6,121.2,131.1,148.34,149.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.48719116
Mar-12,125.8,106.5,118.1,130.6,152.47,149.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.50981237
Apr-12,124.4,105.7,112.5,129.1,156.29,141.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.81589675
May-12,119,103.7,105.5,126.3,144.4,128.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.49263722
Jun-12,115.9,101.4,102.3,125.3,135.26,126.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.45349307
Jul-12,122.1,100.4,99.7,143.9,138.56,141.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.41828612
